$ build-storybook -s public --output-dir C:\Users\NAVEEN~1.M\AppData\Local\Temp\chromatic--7244-SKiEIARDgc0O
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\NAVEEN~1.M\AppData\Local\Temp\chromatic--7244-SKiEIARDgc0O
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "D:\ui-projects\react\taskbox\.storybook"
info => Loading 9 other files in "D:\ui-projects\react\taskbox\.storybook"
info => Adding stories defined in "D:\ui-projects\react\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\ui-projects\react\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\ui-projects\react\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\ui-projects\react\taskbox\.storybook\storybook-init-framework-entry.js D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\ui-projects\react\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\ui-projects\react\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\ui-projects\react\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\ui-projects\react\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\ui-projects\react\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\ui-projects\react\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\ui-projects\react\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\ui-projects\react\taskbox\.storybook\preview.js-generated-config-entry.js D:\ui-projects\react\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 62/79 modules 17 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 17% building 63/79 modules 16 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 17% building 64/79 modules 15 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 17% building 65/79 modules 14 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 17% building 66/79 modules 13 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 73/79 modules 6 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 73/80 modules 7 active D:\ui-projects\react\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\ui-projects\react\taskbox\src\components\TaskList.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active D:\ui-projects\react\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\ui-projects\react\taskbox\src\components\Task.js
<s> [webpack.Progress] 18% building 73/82 modules 9 active D:\ui-projects\react\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\ui-projects\react\taskbox\src\components\InboxScreen.js
<s> [webpack.Progress] 18% building 73/83 modules 10 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 76/84 modules 8 active D:\ui-projects\react\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active D:\ui-projects\react\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 19% building 76/86 modules 10 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 79/86 modules 7 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active D:\ui-projects\react\taskbox\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 19% building 79/88 modules 9 active D:\ui-projects\react\taskbox\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active D:\ui-projects\react\taskbox\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active D:\ui-projects\react\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active D:\ui-projects\react\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active D:\ui-projects\react\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active D:\ui-projects\react\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active D:\ui-projects\react\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active D:\ui-projects\react\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 83/108 modules 25 active D:\ui-projects\react\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 84/108 modules 24 active D:\ui-projects\react\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 85/108 modules 23 active D:\ui-projects\react\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 85/109 modules 24 active D:\ui-projects\react\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 86/109 modules 23 active D:\ui-projects\react\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 86/110 modules 24 active css D:\ui-projects\react\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\ui-projects\react\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!D:\ui-projects\react\taskbox\src\index.css 0
<s> [webpack.Progress] 20% building 87/110 modules 23 active D:\ui-projects\react\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 88/110 modules 22 active D:\ui-projects\react\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 89/110 modules 21 active D:\ui-projects\react\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 90/110 modules 20 active D:\ui-projects\react\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 91/110 modules 19 active D:\ui-projects\react\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 92/110 modules 18 active D:\ui-projects\react\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 93/110 modules 17 active D:\ui-projects\react\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 94/110 modules 16 active D:\ui-projects\react\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active D:\ui-projects\react\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 96/110 modules 14 active D:\ui-projects\react\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 97/110 modules 13 active D:\ui-projects\react\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 98/110 modules 12 active D:\ui-projects\react\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 98/111 modules 13 active D:\ui-projects\react\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active D:\ui-projects\react\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active D:\ui-projects\react\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active D:\ui-projects\react\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active D:\ui-projects\react\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active D:\ui-projects\react\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active D:\ui-projects\react\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active D:\ui-projects\react\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active D:\ui-projects\react\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active D:\ui-projects\react\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active D:\ui-projects\react\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active D:\ui-projects\react\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active D:\ui-projects\react\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active D:\ui-projects\react\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active D:\ui-projects\react\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active D:\ui-projects\react\taskbox\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active D:\ui-projects\react\taskbox\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active D:\ui-projects\react\taskbox\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active D:\ui-projects\react\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active D:\ui-projects\react\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 23% building 110/128 modules 18 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 23% building 112/128 modules 16 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 23% building 112/129 modules 17 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 23% building 112/130 modules 18 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 23% building 113/130 modules 17 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 23% building 114/130 modules 16 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 23% building 115/130 modules 15 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 23% building 116/130 modules 14 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 24% building 117/130 modules 13 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 24% building 118/130 modules 12 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 24% building 119/130 modules 11 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 24% building 119/131 modules 12 active D:\ui-projects\react\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 24% building 120/132 modules 12 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 24% building 120/133 modules 13 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 121/133 modules 12 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 122/133 modules 11 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 123/133 modules 10 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 123/134 modules 11 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 24% building 123/135 modules 12 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 24% building 123/136 modules 13 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 24% building 123/137 modules 14 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 24% building 123/138 modules 15 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 24% building 123/139 modules 16 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 24% building 123/140 modules 17 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 24% building 123/141 modules 18 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 24% building 123/142 modules 19 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 24% building 123/143 modules 20 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 24% building 123/144 modules 21 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 24% building 123/145 modules 22 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 24% building 123/146 modules 23 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 24% building 123/147 modules 24 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 24% building 123/148 modules 25 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 24% building 123/149 modules 26 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 24% building 123/150 modules 27 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 24% building 123/151 modules 28 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 24% building 123/152 modules 29 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 24% building 123/153 modules 30 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 24% building 123/154 modules 31 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 24% building 123/155 modules 32 active D:\ui-projects\react\taskbox\node_modules\react-redux\es\index.js
